# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370404420000 1276 1ba69f1be7c321cc692d0d351598b0d9caa2719c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$dimen.class
1370407423000 1957 63e69cdaf152ffe219c29c360fefe09832c2a73a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity.class
1370407423000 1755 5579a3294ceb6cafaa6ae62130140c675535fac9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager$TabInfo.class
1370404420000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$styleable.class
1370404420000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370404209000 331 6ba85ea8203b9caf3aa468ec77bdc7e7c1f0b96b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/BuildConfig.class
1370406375000 2439 5e138392ee33b8c4ae012165a0d5384c9f4002ff /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$id.class
1370404364000 440114 4b157ea338e6a2cf3d964568906fe471509c3a92 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1370404420000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$color.class
1370404420000 4599 dd2d95ff681e24b35bbd687f2953ff0d3b90b9c7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$attr.class
1370404420000 711 ca1f57c898a28d86ef46ea7a20b2758e7b820911 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$bool.class
1370404420000 6632 9e9962faf1351108e2d53e20c34e049fff03cb3b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$drawable.class
1370407423000 4469 313d1d1fc371c6539f5e42ae6e1b5de0c7c3e06b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager.class
1370404420000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R.class
1370404364000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370406375000 367 9a2ae36f6fe0d90b40844ebf8b531d02225ec7fb /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$menu.class
1370404420000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$bool.class
1370407423000 1028 ea25514557726171dfc866aff1d662a4b42aa979 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager$DummyTabFactory.class
1370406375000 1209 180a102bdd642b31a1cee96a9d72a2d423e4fc08 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$string.class
1370404420000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$style.class
1370404420000 777 aad350663c38172e93b162a1dcd61ab12b886d36 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R.class
1370404177000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/kurtguenther/Code/ucb/dcm-android/DCM/libs/android-support-v4.jar
1370404420000 917 8fb30aec535d2d299abcee920ae0f4247e17c9f9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$color.class
1370406375000 10314 e10a7dd0f772dd93e686897530631012169bb8b9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$styleable.class
1370404420000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$layout.class
1370404420000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$string.class
1370404420000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$attr.class
1370406375000 1528 e73508ecdee587d00c30763bc94df232987c99db /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$layout.class
1370404420000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$id.class
1370407360000 473 296d52ea08bf2312b3b910a0db8fa0a738ee993e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/NowActivity.class
1370404420000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$integer.class
1370406375000 5891 46d7139404211d04e1d72d2c0a53dbb69140f4d8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$style.class
1370404420000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$drawable.class
1370406375000 395 cb19dce67901cd7c7516adfa286bb6d7b5bc0ba8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$integer.class
