# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370404420000 1276 1ba69f1be7c321cc692d0d351598b0d9caa2719c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$dimen.class
1370404420000 525 c6f3e05032ac8d3632713628348d85bf811dd189 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity.class
1370404420000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$styleable.class
1370404420000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370404209000 331 6ba85ea8203b9caf3aa468ec77bdc7e7c1f0b96b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/BuildConfig.class
1370404420000 2401 978fcb19335e800dffa212353f4303d63a6d6d97 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$id.class
1370404364000 440114 4b157ea338e6a2cf3d964568906fe471509c3a92 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1370404420000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$color.class
1370404420000 4599 dd2d95ff681e24b35bbd687f2953ff0d3b90b9c7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$attr.class
1370404420000 711 ca1f57c898a28d86ef46ea7a20b2758e7b820911 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$bool.class
1370404420000 6632 9e9962faf1351108e2d53e20c34e049fff03cb3b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$drawable.class
1370404420000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R.class
1370404364000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370404420000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$bool.class
1370404420000 367 48fa5f1c673504302ac083eee9ede00aee00c11b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$menu.class
1370404420000 1209 80e52486c1308c995fdc6a5ed2d1c138f095d9bb /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$string.class
1370404420000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$style.class
1370404420000 777 aad350663c38172e93b162a1dcd61ab12b886d36 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R.class
1370404177000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/kurtguenther/Code/ucb/dcm-android/DCM/libs/android-support-v4.jar
1370404420000 917 8fb30aec535d2d299abcee920ae0f4247e17c9f9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$color.class
1370404420000 10314 2c755e565e76e99f8711debc3014d639e557e2fc /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$styleable.class
1370404420000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$layout.class
1370404420000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$string.class
1370404420000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$attr.class
1370404420000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$id.class
1370404420000 1528 df199e24d38f10098e6bb055959e047e514e1b3f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$layout.class
1370404420000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$integer.class
1370404420000 5891 9031ad85063e057475205199dbee91c73911d06e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$style.class
1370404420000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$drawable.class
1370404420000 395 8d94eadef11de1971a2db6c3e638bb1ec20ea9f4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$integer.class
