# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370710637000 1276 1ba69f1be7c321cc692d0d351598b0d9caa2719c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$dimen.class
1370710637000 2410 026196477a13a59c4ca20602c89abe66985bcea8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity.class
1370710637000 1651 b527427cd1451a1bcb26ec53946d37d90a9de8f1 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/DataService$UpdateServerListener.class
1370710637000 1755 3aeaaf642eaa929d63eae96a20e676a5c0cf9b0c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager$TabInfo.class
1370710637000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$styleable.class
1370710637000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370710637000 331 6ba85ea8203b9caf3aa468ec77bdc7e7c1f0b96b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/BuildConfig.class
1370710637000 398 d7f34df9a9858a4d0ffdcaaedcf5b3b9b147fbcc /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/androiddata/R$drawable.class
1370709790000 4383 f969379be7acfe4f6bdf564a394ec8321098e7dd /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/AndroidData.aar/classes.jar
1370710637000 2439 5e138392ee33b8c4ae012165a0d5384c9f4002ff /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$id.class
1370405292000 440114 4b157ea338e6a2cf3d964568906fe471509c3a92 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1370710637000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$color.class
1370710637000 4599 dd2d95ff681e24b35bbd687f2953ff0d3b90b9c7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$attr.class
1370710637000 2097 ad5e096c264b638f95e9a67d61f5278a29e47d1f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/DBHelper.class
1370710637000 292 9799f1451602ce21e8e33912261a239e11708e1f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/Performance.class
1370710637000 3048 fee4a5f1f541e9f67ab5efa4dd9092b7d2534f42 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/net/ExecuteURLDownload.class
1370710637000 389 7d347fa52cbaf73f4fdb235627e1d39b8d07e83e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/androiddata/R$string.class
